Thu Nov  9 17:05:06 2023
(0.130499, 0.0191985, -0.991263)-0.991445(-1.10006, -187.5, 0)
(0.130499, 0.0191985, -0.991263)-0.991445(-1.10006, -187.5, 0)
(0.130499, 0.0191985, -0.991263)-0.991445(-1.10006, -187.5, 0)
(0.130499, 0.0191985, -0.991263)-0.991445(-1.10006, -187.5, 0)
(0.130499, 0.0191985, -0.991263)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992115(-1.10006, -187.2, 0)
(0.125307, 0.0191985, -0.991932)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
